2022-08-18T11:00:31.583Z   Init
[32mINFO[39m [2022-08-18T11:16:01.920] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.920] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.920] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.927] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.927] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.927] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.927] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.927] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.927] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.927] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.928] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.932] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.932] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.932] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.933] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.933] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.933] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.933] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.933] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.937] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.940] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.941] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.942] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.943] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.943] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.943] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.944] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.945] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.947] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.947] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.947] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.947] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.947] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.947] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.948] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.949] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.950] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.950] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.951] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.951] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.951] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.951] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.951] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.951] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.951] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.952] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.952] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.952] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.952] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.952] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.954] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.956] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.962] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.963] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.965] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.965] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.966] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.967] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.967] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.967] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.967] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.968] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.968] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.968] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.968] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.968] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.968] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.968] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.969] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.969] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.970] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.972] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.972] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.976] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.977] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.978] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.985] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.985] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.985] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.986] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.987] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.989] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.990] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:01.992] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.437] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.442] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.442] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.442] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.442] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.442] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.442] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.443] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.445] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.445] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.445] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T11:16:02.445] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
