2022-08-18T10:43:47.720Z   Init
2022-08-18T10:49:03.521Z   Unsubscribed from SYSTEM/keyexchange/0x66260cfc85c85806b98eb1c6e1e1b34a661414e8#0
2022-08-18T10:49:03.529Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x5f326181523c87ccf4d9fef16e5fffd6419fb3a3(stream=SYSTEM/keyexchange/0x5f326181523c87ccf4d9fef16e5fffd6419fb3a3#0)
2022-08-18T10:49:03.602Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x7c8975886dae855ee2484f2529ae36a8ffaea7fc
2022-08-18T10:49:03.602Z   Unsubscribed from SYSTEM/keyexchange/0x7c8975886dae855ee2484f2529ae36a8ffaea7fc#0
2022-08-18T10:49:03.610Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xee3a3160c364db89ba7e090121822ccd21495aa2(stream=SYSTEM/keyexchange/0xee3a3160c364db89ba7e090121822ccd21495aa2#0)
2022-08-18T10:49:04.189Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xd469caaf50ee733053b06df8fffad83cf165c4cd
2022-08-18T10:49:04.189Z   Unsubscribed from SYSTEM/keyexchange/0xd469caaf50ee733053b06df8fffad83cf165c4cd#0
2022-08-18T10:49:04.196Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xa17f7b01967eb2aba46ae483c15674a93cd39bc5(stream=SYSTEM/keyexchange/0xa17f7b01967eb2aba46ae483c15674a93cd39bc5#0)
2022-08-18T10:49:04.199Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x0130c3d5e6bb374aca10f0026700c671ae82cd1b
2022-08-18T10:49:04.199Z   Unsubscribed from SYSTEM/keyexchange/0x0130c3d5e6bb374aca10f0026700c671ae82cd1b#0
2022-08-18T10:49:04.207Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x514c1129d77bce9cdba3fa770d23d0b26558fdfc(stream=SYSTEM/keyexchange/0x514c1129d77bce9cdba3fa770d23d0b26558fdfc#0)
2022-08-18T10:49:04.497Z   Received 555/600: {"id":563,"timestamp":"2022-08-18T10:44:57.068Z","address":"0x21fb5bca545c8f86e97301d24f7419585f6a0bd1"}
2022-08-18T10:49:04.497Z   Received 556/600: {"id":427,"timestamp":"2022-08-18T10:44:57.063Z","address":"0x11e4d73d806288b22f928e79a6bf84613434c0d0"}
2022-08-18T10:49:04.556Z   Received 557/600: {"id":550,"timestamp":"2022-08-18T10:44:57.067Z","address":"0x66260cfc85c85806b98eb1c6e1e1b34a661414e8"}
2022-08-18T10:49:04.559Z   Received 558/600: {"id":513,"timestamp":"2022-08-18T10:44:57.066Z","address":"0x7c8975886dae855ee2484f2529ae36a8ffaea7fc"}
2022-08-18T10:49:04.586Z   Received 559/600: {"id":128,"timestamp":"2022-08-18T10:44:57.051Z","address":"0x0130c3d5e6bb374aca10f0026700c671ae82cd1b"}
2022-08-18T10:49:04.586Z   Received 560/600: {"id":432,"timestamp":"2022-08-18T10:44:57.063Z","address":"0xd469caaf50ee733053b06df8fffad83cf165c4cd"}
[32mINFO[39m [2022-08-18T10:49:04.591] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.632] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.719] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.743] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.748] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.749] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.760] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.766] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:04.790] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T10:49:04.953Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x9db5751d7f23ea648402f110af7c2ea267990aa0
2022-08-18T10:49:04.953Z   Unsubscribed from SYSTEM/keyexchange/0x9db5751d7f23ea648402f110af7c2ea267990aa0#0
2022-08-18T10:49:04.962Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x200051e1cded828e35d62667e717d031ac5607e5(stream=SYSTEM/keyexchange/0x200051e1cded828e35d62667e717d031ac5607e5#0)
2022-08-18T10:49:05.140Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x08963adc118c91aed106ae1987bfd53fc3011249
2022-08-18T10:49:05.140Z   Unsubscribed from SYSTEM/keyexchange/0x08963adc118c91aed106ae1987bfd53fc3011249#0
2022-08-18T10:49:05.148Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xb77b1aea5601396ee1f9beab2a0825a027422f11(stream=SYSTEM/keyexchange/0xb77b1aea5601396ee1f9beab2a0825a027422f11#0)
2022-08-18T10:49:05.297Z   Received 561/600: {"id":588,"timestamp":"2022-08-18T10:44:57.069Z","address":"0x9db5751d7f23ea648402f110af7c2ea267990aa0"}
2022-08-18T10:49:05.435Z   Received 562/600: {"id":174,"timestamp":"2022-08-18T10:44:57.053Z","address":"0x08963adc118c91aed106ae1987bfd53fc3011249"}
2022-08-18T10:49:05.622Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x6b06b862a52c8d7e4a82fdf12517a516afdf6842
2022-08-18T10:49:05.622Z   Unsubscribed from SYSTEM/keyexchange/0x6b06b862a52c8d7e4a82fdf12517a516afdf6842#0
2022-08-18T10:49:05.629Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x438ca190209a8e7c14a92198c575eae3f92152d0(stream=SYSTEM/keyexchange/0x438ca190209a8e7c14a92198c575eae3f92152d0#0)
2022-08-18T10:49:05.961Z   Received 563/600: {"id":236,"timestamp":"2022-08-18T10:44:57.055Z","address":"0x6b06b862a52c8d7e4a82fdf12517a516afdf6842"}
2022-08-18T10:49:06.005Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x3ba5f9233ad4cf384cff4f546bb572054d751270
2022-08-18T10:49:06.005Z   Unsubscribed from SYSTEM/keyexchange/0x3ba5f9233ad4cf384cff4f546bb572054d751270#0
2022-08-18T10:49:06.013Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xe0e6582d8b28ecda1b9e8bc1742d25f7b6001e2e(stream=SYSTEM/keyexchange/0xe0e6582d8b28ecda1b9e8bc1742d25f7b6001e2e#0)
2022-08-18T10:49:06.077Z   Received 564/600: {"id":696,"timestamp":"2022-08-18T10:44:57.074Z","address":"0x3ba5f9233ad4cf384cff4f546bb572054d751270"}
[32mINFO[39m [2022-08-18T10:49:06.385] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:06.427] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T10:49:06.785Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x3a108c0fffd2c90539a080c940794698f50ef9c3
2022-08-18T10:49:06.786Z   Unsubscribed from SYSTEM/keyexchange/0x3a108c0fffd2c90539a080c940794698f50ef9c3#0
2022-08-18T10:49:06.793Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xd716757239976425a1f204c0bb9de5138d575ee6(stream=SYSTEM/keyexchange/0xd716757239976425a1f204c0bb9de5138d575ee6#0)
2022-08-18T10:49:07.102Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x07fcd523a3351065d66a62f9b8ffa857cdf2a72f
2022-08-18T10:49:07.102Z   Unsubscribed from SYSTEM/keyexchange/0x07fcd523a3351065d66a62f9b8ffa857cdf2a72f#0
2022-08-18T10:49:07.110Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x3f551cd1bc7559b4e7632427cc7eccbc35907eb3(stream=SYSTEM/keyexchange/0x3f551cd1bc7559b4e7632427cc7eccbc35907eb3#0)
2022-08-18T10:49:07.840Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xc221af949a70e199e467116193b2f00bf04eefea
2022-08-18T10:49:07.840Z   Unsubscribed from SYSTEM/keyexchange/0xc221af949a70e199e467116193b2f00bf04eefea#0
2022-08-18T10:49:07.850Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x60952a51b312ced28e2fb235057db6de4b9300b7(stream=SYSTEM/keyexchange/0x60952a51b312ced28e2fb235057db6de4b9300b7#0)
2022-08-18T10:49:07.853Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x64c8ce16c52cd01b85ff4d7e3b8f1855c1d80f0b
2022-08-18T10:49:07.853Z   Unsubscribed from SYSTEM/keyexchange/0x64c8ce16c52cd01b85ff4d7e3b8f1855c1d80f0b#0
2022-08-18T10:49:07.863Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x3acc9396f5d56256e4c89b1ca19880b21b076331(stream=SYSTEM/keyexchange/0x3acc9396f5d56256e4c89b1ca19880b21b076331#0)
2022-08-18T10:49:08.327Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x24d8c8008554f5ef8ca7f478592348b9c18c3507
2022-08-18T10:49:08.327Z   Unsubscribed from SYSTEM/keyexchange/0x24d8c8008554f5ef8ca7f478592348b9c18c3507#0
2022-08-18T10:49:08.335Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xcf440eb14455d6757a2e05e76a64f02e08cb1afe(stream=SYSTEM/keyexchange/0xcf440eb14455d6757a2e05e76a64f02e08cb1afe#0)
2022-08-18T10:49:08.337Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x2feedcd856e514d9677b0a65671fb7e175120d87
2022-08-18T10:49:08.337Z   Unsubscribed from SYSTEM/keyexchange/0x2feedcd856e514d9677b0a65671fb7e175120d87#0
2022-08-18T10:49:08.345Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xbd7b567059c74a520a00086504068add7b4e8760(stream=SYSTEM/keyexchange/0xbd7b567059c74a520a00086504068add7b4e8760#0)
2022-08-18T10:49:08.347Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x39151aa96453f0606bb604cf25483ad2681ec57e
2022-08-18T10:49:08.347Z   Unsubscribed from SYSTEM/keyexchange/0x39151aa96453f0606bb604cf25483ad2681ec57e#0
2022-08-18T10:49:08.355Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x1dcf74d89cd07dc3f1ad063b90e1a8cbc37d8cb3(stream=SYSTEM/keyexchange/0x1dcf74d89cd07dc3f1ad063b90e1a8cbc37d8cb3#0)
2022-08-18T10:49:08.423Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xdf35df6fe6cf29c2f6c92ff2f71076f1b1fe82af
2022-08-18T10:49:08.423Z   Unsubscribed from SYSTEM/keyexchange/0xdf35df6fe6cf29c2f6c92ff2f71076f1b1fe82af#0
2022-08-18T10:49:08.430Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x8a9d78fac62b156f810bec0717e1c0ea13aeeb75(stream=SYSTEM/keyexchange/0x8a9d78fac62b156f810bec0717e1c0ea13aeeb75#0)
2022-08-18T10:49:08.433Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xee3a3160c364db89ba7e090121822ccd21495aa2
2022-08-18T10:49:08.433Z   Unsubscribed from SYSTEM/keyexchange/0xee3a3160c364db89ba7e090121822ccd21495aa2#0
2022-08-18T10:49:08.440Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x75d7e8edd08add9be4c72a062d5bb37d0439b36f(stream=SYSTEM/keyexchange/0x75d7e8edd08add9be4c72a062d5bb37d0439b36f#0)
2022-08-18T10:49:09.029Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xc6d042ff79576f9420360c0124dfab0d7b4e8c2c
2022-08-18T10:49:09.029Z   Unsubscribed from SYSTEM/keyexchange/0xc6d042ff79576f9420360c0124dfab0d7b4e8c2c#0
2022-08-18T10:49:09.036Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x3d67bc03e6e562079bfc96dd2bb52e6d7b78cafc(stream=SYSTEM/keyexchange/0x3d67bc03e6e562079bfc96dd2bb52e6d7b78cafc#0)
2022-08-18T10:49:09.156Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x56ed5e5427017ce33dbcd30777e2a13b9275c008
2022-08-18T10:49:09.156Z   Unsubscribed from SYSTEM/keyexchange/0x56ed5e5427017ce33dbcd30777e2a13b9275c008#0
2022-08-18T10:49:09.164Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x78b59e306274dd4c0af3195fc89350a3dc407de4(stream=SYSTEM/keyexchange/0x78b59e306274dd4c0af3195fc89350a3dc407de4#0)
[32mINFO[39m [2022-08-18T10:49:09.559] (WebRtcEndpoint      ): [36mConnected to 92 peers, trying to connect to 2 peers[39m
2022-08-18T10:49:09.787Z   Received 565/600: {"id":305,"timestamp":"2022-08-18T10:44:57.058Z","address":"0x3a108c0fffd2c90539a080c940794698f50ef9c3"}
2022-08-18T10:49:09.953Z   Received 566/600: {"id":596,"timestamp":"2022-08-18T10:44:57.069Z","address":"0x07fcd523a3351065d66a62f9b8ffa857cdf2a72f"}
2022-08-18T10:49:10.051Z   Received 567/600: {"id":412,"timestamp":"2022-08-18T10:44:57.062Z","address":"0xc221af949a70e199e467116193b2f00bf04eefea"}
2022-08-18T10:49:10.051Z   Received 568/600: {"id":302,"timestamp":"2022-08-18T10:44:57.057Z","address":"0x64c8ce16c52cd01b85ff4d7e3b8f1855c1d80f0b"}
2022-08-18T10:49:10.052Z   Received 569/600: {"id":516,"timestamp":"2022-08-18T10:44:57.066Z","address":"0x56ed5e5427017ce33dbcd30777e2a13b9275c008"}
2022-08-18T10:49:10.061Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x078f4c6e82c95193fefc0f36fb433b51bdead394
2022-08-18T10:49:10.061Z   Unsubscribed from SYSTEM/keyexchange/0x078f4c6e82c95193fefc0f36fb433b51bdead394#0
2022-08-18T10:49:10.070Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x6dfd1e212f5a8f83b2f02c03996e7f46ceebbc41(stream=SYSTEM/keyexchange/0x6dfd1e212f5a8f83b2f02c03996e7f46ceebbc41#0)
2022-08-18T10:49:10.176Z   Received 570/600: {"id":204,"timestamp":"2022-08-18T10:44:57.054Z","address":"0x24d8c8008554f5ef8ca7f478592348b9c18c3507"}
2022-08-18T10:49:10.176Z   Received 571/600: {"id":436,"timestamp":"2022-08-18T10:44:57.063Z","address":"0x39151aa96453f0606bb604cf25483ad2681ec57e"}
2022-08-18T10:49:10.177Z   Received 572/600: {"id":426,"timestamp":"2022-08-18T10:44:57.063Z","address":"0xee3a3160c364db89ba7e090121822ccd21495aa2"}
2022-08-18T10:49:10.177Z   Received 573/600: {"id":347,"timestamp":"2022-08-18T10:44:57.059Z","address":"0x2feedcd856e514d9677b0a65671fb7e175120d87"}
2022-08-18T10:49:10.177Z   Received 574/600: {"id":269,"timestamp":"2022-08-18T10:44:57.056Z","address":"0xdf35df6fe6cf29c2f6c92ff2f71076f1b1fe82af"}
2022-08-18T10:49:10.218Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x21d153b82583e78700529afd3d4b2aa402788bcf
2022-08-18T10:49:10.219Z   Unsubscribed from SYSTEM/keyexchange/0x21d153b82583e78700529afd3d4b2aa402788bcf#0
2022-08-18T10:49:10.226Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xb5e8f1c9d4114d94b89bc29f40894693456843a5(stream=SYSTEM/keyexchange/0xb5e8f1c9d4114d94b89bc29f40894693456843a5#0)
[32mINFO[39m [2022-08-18T10:49:10.244] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T10:49:10.363Z   Received 575/600: {"id":435,"timestamp":"2022-08-18T10:44:57.063Z","address":"0xc6d042ff79576f9420360c0124dfab0d7b4e8c2c"}
2022-08-18T10:49:10.371Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x200051e1cded828e35d62667e717d031ac5607e5
2022-08-18T10:49:10.371Z   Unsubscribed from SYSTEM/keyexchange/0x200051e1cded828e35d62667e717d031ac5607e5#0
2022-08-18T10:49:10.379Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0xbd0d8467aa52d2388af9ae0b548834ed3aae8f6e(stream=SYSTEM/keyexchange/0xbd0d8467aa52d2388af9ae0b548834ed3aae8f6e#0)
2022-08-18T10:49:10.405Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x5f326181523c87ccf4d9fef16e5fffd6419fb3a3
2022-08-18T10:49:10.405Z   Unsubscribed from SYSTEM/keyexchange/0x5f326181523c87ccf4d9fef16e5fffd6419fb3a3#0
2022-08-18T10:49:10.413Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf does a request to publisher 0x5d508031b360129df797e01a2d3d4332289b4d01(stream=SYSTEM/keyexchange/0x5d508031b360129df797e01a2d3d4332289b4d01#0)
2022-08-18T10:49:10.720Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x514c1129d77bce9cdba3fa770d23d0b26558fdfc
2022-08-18T10:49:10.720Z   Unsubscribed from SYSTEM/keyexchange/0x514c1129d77bce9cdba3fa770d23d0b26558fdfc#0
2022-08-18T10:49:10.798Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xa17f7b01967eb2aba46ae483c15674a93cd39bc5
2022-08-18T10:49:10.798Z   Unsubscribed from SYSTEM/keyexchange/0xa17f7b01967eb2aba46ae483c15674a93cd39bc5#0
[32mINFO[39m [2022-08-18T10:49:10.866] (TrackerConnector    ): [36mConnected to tracker T3[39m
2022-08-18T10:49:11.520Z   Received 576/600: {"id":558,"timestamp":"2022-08-18T10:44:57.067Z","address":"0x078f4c6e82c95193fefc0f36fb433b51bdead394"}
2022-08-18T10:49:11.613Z   Received 577/600: {"id":654,"timestamp":"2022-08-18T10:44:57.072Z","address":"0x21d153b82583e78700529afd3d4b2aa402788bcf"}
2022-08-18T10:49:11.614Z   Received 578/600: {"id":144,"timestamp":"2022-08-18T10:44:57.052Z","address":"0xa17f7b01967eb2aba46ae483c15674a93cd39bc5"}
2022-08-18T10:49:11.645Z   Received 579/600: {"id":160,"timestamp":"2022-08-18T10:44:57.052Z","address":"0x200051e1cded828e35d62667e717d031ac5607e5"}
2022-08-18T10:49:11.646Z   Received 580/600: {"id":630,"timestamp":"2022-08-18T10:44:57.071Z","address":"0x5f326181523c87ccf4d9fef16e5fffd6419fb3a3"}
2022-08-18T10:49:11.696Z   Received 581/600: {"id":187,"timestamp":"2022-08-18T10:44:57.053Z","address":"0x514c1129d77bce9cdba3fa770d23d0b26558fdfc"}
[32mINFO[39m [2022-08-18T10:49:11.737] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.750] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.751] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.801] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.809] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.809] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.817] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.817] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.824] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.824] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.830] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.831] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.841] (WebRtcEndpoint      ): [36mConnected to 5 peers, trying to connect to 4 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.841] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.842] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.849] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.850] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.850] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.850] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.850] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.867] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.867] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.874] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.879] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.879] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.880] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.888] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.894] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.911] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.912] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:11.915] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.920] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.926] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.929] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.934] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.938] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.946] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.952] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.957] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.960] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.964] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.977] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.988] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:11.998] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.002] (WebRtcEndpoint      ): [36mConnected to 5 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.094] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.094] (WebRtcEndpoint      ): [36mConnected to 5 peers, trying to connect to 4 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.094] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.094] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.094] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.095] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.117] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.117] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.118] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.164] (WebRtcEndpoint      ): [36mConnected to 5 peers, trying to connect to 4 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.164] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.165] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.174] (WebRtcEndpoint      ): [36mConnected to 9 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.175] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.187] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.188] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.188] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.188] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.189] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.191] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.192] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.194] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.198] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.199] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.202] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.203] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.206] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.209] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.211] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.213] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.217] (WebRtcEndpoint      ): [36mConnected to 6 peers[39m
